37,-0.23999999104916941,-0.48000000511039215,-0.07261008606932452,-0.1322164431001559,-0.12861985232007947,0.2
38,0.719999967874871,-0.7199998404192534,0.326982447097154,0.4314122780465543,-0.0032370575289997943,0.4
39,0.4799999872746239,0.40000000154274273,0.16543319503145754,0.2498019271366941,0.05045481971901879,0.4
40,0.23999999845337347,0.08000000248618788,0.0993073928265803,0.1324666900596135,0.00469201605711061,0.4
41,-0.15999999966262599,-4.0931682372220407e-10,-0.12877791550853868,-0.1819962447792664,-0.011130110100255712,0.2
42,0.31999999968006554,-0.31999999611947577,0.09143172210941561,0.11808082021724182,0.0021399975239129263,0.6
43,0.4799999952571424,0.24000000327224585,0.09920208312078968,0.13102603128569926,0.005023951505703881,0.8
44,-0.3200000000806742,0.6399999988082032,-0.10373937573913661,-0.13257284834739816,0.005391008720154531,0.6
45,0.3199999959044838,0.5599999976145361,0.05694696956546479,0.08012833622775792,0.011606066478211776,0.8
46,-0.39999998348774723,-0.08000003362841934,-0.27186703372786913,-0.43706505488364844,-0.11847797995919358,0.2
47,-0.8799999444958335,-0.32000002478605527,-0.1783351428338858,-0.24155129133158434,-0.01290411730867278,0.8
48,-0.7200000281859882,-0.8799999414561904,-0.12128275531565127,-0.19746454391633003,-0.08563045638178439,0.6
49,-0.8799999917211416,-0.5599999539294305,-0.20703263323947688,-0.3071419964634935,-0.054054928985215564,0.6
50,0.559999968123871,-0.8799999912214309,0.1384366702513072,0.1766149954217617,-0.008564080827375671,0.8
51,0.39999999859145735,-0.3999999880975511,0.11518446741374565,0.1487356624407783,0.002256761390733587,0.6
52,0.7999999657832848,0.08000002919847013,0.16716905907614435,0.21995463994794798,0.0061326751657665955,0.8
53,0.15999999987645672,0.08000000050851572,0.04484794117612988,0.05827237582780137,0.0015421858832962369,0.6
54,0.5599999726297319,-0.3999999373273952,0.2383388259563546,0.3137324798321733,0.00414568626857497,0.4
55,0.5599999420568614,-0.2399998298549389,0.4117503127285744,0.6541733072756521,0.12836747825890002,0.2
56,0.3999999915231668,-0.0799999862131887,0.1666208389229182,0.22207678166023992,0.005558690643996827,0.4
57,-0.3199999921474489,0.3199999565831076,-0.26522534722165514,-0.3782117716749417,-0.015898338506800887,0.2
58,0.8799999461341881,-0.319999940961,0.3610810489552853,0.5038129513940587,0.018909111666259415,0.4
59,0.39999999974745204,-0.24000000028463692,0.08477534375466468,0.10951996105154667,0.002447779805833814,0.8
60,0.9599999252286299,0.24000002235566964,0.25397126617904464,0.3573549692178286,0.02673518890331062,0.6
61,0.5599999950349454,0.7199999840353543,0.11096774574753608,0.17128487809919873,0.05088969639917272,0.6
62,-0.5600002199404378,0.7999994508132087,-0.535384341621713,-0.823808920823942,-0.05702327247284231,0.2
63,0.4799999866081067,-0.23999997535807416,0.13539588162214983,0.17526711654770624,0.003747035836118114,0.6
64,-0.9599992352313914,-0.5600010116327557,-0.25837262099357095,-0.37799793181903124,-0.5883146127490235,0.2
65,0.15999999769310436,0.40000000167200445,0.06162972784599716,0.10757978078336917,0.07549837638679034,0.2
66,-0.3999999963234519,0.5599999484647518,-0.1833898346898698,-0.23710561925212117,0.0016702693259094317,0.4
67,-0.3199999949888236,0.31999998493094306,-0.13728281961871955,-0.17775199904310987,-0.0028679042253498517,0.4
68,1.4045372590540856e-07,-0.7999999645661854,0.21586147279922882,0.293450023752229,-0.1100094225411037,0.2
69,0.23999999952705686,0.3200000000383573,0.04836920303426535,0.06428724718614817,0.0036205116857349787,0.8
